ID	Source	Release raw and assemblies in data note	Assembly.quality	Order	Family	Latin_name	Contig_N50..bp.	Contig_L50..bp.	Contig_Num	Scaffold_N50..bp.	Scaffold_L50..bp.	Scaffold_Num..bp.	Total_Len..bp.	Gap_Len..bp.	Gap_Ratio....	Completeness.....Complete.Fragment	CG.content...	Number.of.total.gene	Mean.gene.length..bp.	Mean.CDS.length..bp.	Mean.exon.number	Mean.exon.length..bp.	Mean.intron.number	Mean.intron.length..bp.	Number.of.single.exon.gene	Source2
APP-042	BGI-phase1	no	High	Struthioniformes	Struthionidae	Struthio camelus	29253	12208	117460	3593425	101	32466	1228437082	40553716	3	97	42	14566	20410	1409	8	169	7	2590	1324	Published (B10K phase 1)
APP-043	BGI-phase1	no	Low	Musophagiformes	Musophagidae	Tauraco erythrolophus	17956	19171	288518	55312	5955	171727	1175440150	11093056	1	95	47	14125	13100	1217	7	168	6	1912	1293	Published (B10K phase 1)
APP-044	BGI-phase1	no	Middle	Tinamiformes	Tinamidae	Tinamus guttatus	24452	12145	247842	242170	1174	176873	1060169855	22856002	2	95	43	14605	14326	1299	7	168	6	1945	1329	Published (B10K phase 1)
APP-045	BGI-phase1	no	Low	Strigiformes	Tytonidae	Tyto alba	12984	25126	339339	51880	6116	166092	1138815065	11611000	1	95	45	13069	13085	1206	7	167	6	1911	1126	Published (B10K phase 1)
B10K-Callaeas-wilsoni	BGI-phase2	yes	Middle	Passeriformes	Callaeidae	Callaeas wilsoni	81872	3503	170698	131023	2157	154270	1063435082	1564372	0	97	42	16183	14342	1273	7	170	6	2020	1760	B10K phase 2
B10K-Casuarius-casuarius	BGI-phase2	yes	High	Casuariiformes	Casuariidae	Casuarius casuarius	74444	4422	37268	5669588	66	3215	1204586945	25141729	2	98	41	15374	19991	1415	8	170	7	2535	1402	B10K phase 2
B10K-Crypturellus-soui	BGI-phase2	yes	Middle	Tinamiformes	Tinamidae	Crypturellus soui	27089	10090	246052	842248	316	164811	1055474986	27694134	3	96	41	15817	15481	1323	7	170	6	2101	1661	B10K phase 2
B10K-Crypturellus-undulatus	BGI-phase2	yes	Middle	Tinamiformes	Tinamidae	Crypturellus undulatus	31521	8379	244034	375789	670	181724	1034731832	6417252	1	95	43	15645	14649	1294	7	171	6	2043	1717	B10K phase 2
B10K-CU-030-46	BGI-phase2	yes	High	Passeriformes	Menuridae	Menura novaehollandiae	70620	4413	32232	2362578	127	4041	1060482361	10107542	1	98	45	16304	16904	1341	7	169	6	2256	1647	B10K phase 2
B10K-CU-031-01	BGI-phase2	yes	Middle	Otidiformes	Otididae	Ardeotis kori	48383	6566	50997	640289	481	9397	1150502741	38493905	3	97	42	15345	18779	1387	8	170	7	2430	1508	B10K phase 2
B10K-CU-031-02	BGI-phase2	yes	Middle	Cuculiformes	Cuculidae	Ceuthmochares aereus	25789	11522	84039	163167	1800	29921	1120355320	77790253	7	93	41	13605	17345	1301	7	171	6	2434	1499	B10K phase 2
B10K-CU-031-03	BGI-phase2	yes	High	Pelecaniformes	Ardeidae	Cochlearius cochlearius	53870	6266	43739	1677467	195	3767	1173759388	17724276	2	98	41	15671	19810	1408	8	170	7	2529	1542	B10K phase 2
B10K-CU-031-07	BGI-phase2	yes	Low	Cuculiformes	Cuculidae	Geococcyx californianus	25415	11957	827792	52981	5590	787960	1218388266	3436536	0	92	41	14856	11588	1182	6	175	5	1815	1905	B10K phase 2
B10K-CU-031-08	BGI-phase2	yes	Middle	Charadriiformes	Glareolidae	Glareola pratincola	34361	9347	72377	414567	768	12285	1173033779	28538038	2	97	41	15473	18499	1364	7	171	6	2468	1646	B10K phase 2
B10K-CU-031-10	BGI-phase2	yes	Middle	Caprimulgiformes	Nyctibiidae	Nyctibius bracteatus	28618	10825	83197	381764	599	12620	1169311260	40076856	3	97	41	15819	17102	1345	7	171	6	2298	1612	B10K phase 2
B10K-CU-031-11	BGI-phase2	yes	Middle	Procellariiformes	Oceanitidae	Oceanites oceanicus	23886	13583	85964	408600	835	8410	1178468135	28743168	2	97	42	16055	17935	1356	7	170	6	2376	1593	B10K phase 2
B10K-CU-031-12	BGI-phase2	yes	High	Passeriformes	Rhodinocichlidae	Rhodinocichla rosea	24088	11434	80951	2632112	102	5025	1031996577	28363541	3	98	41	16220	16482	1326	7	170	6	2236	1644	B10K phase 2
B10K-CU-031-13	BGI-phase2	yes	High	Passeriformes	Tachurididae	Tachuris rubrigastra	55374	5405	42437	2775378	108	3878	1059901859	12598598	1	97	42	15999	17151	1364	8	170	7	2248	1480	B10K phase 2
B10K-CU-031-17	BGI-phase2	yes	High	Passeriformes	Cinclosomatidae	Ptilorrhoa leucosticta	64329	4208	50387	1207954	222	11352	1110610154	75806103	7	97	41	15401	17815	1338	7	171	6	2413	1519	B10K phase 2
B10K-CU-031-19	BGI-phase2	yes	Middle	Passeriformes	Rhipiduridae	Chaetorhynchus papuensis	83183	3492	33966	715435	401	7929	1045139786	9951606	1	97	41	16041	17114	1347	7	170	6	2283	1607	B10K phase 2
B10K-CU-031-20	BGI-phase2	yes	High	Passeriformes	Calyptomenidae	Smithornis capensis	55506	4954	47040	1796258	148	7265	1061338010	33586903	3	97	40	15586	17867	1357	7	171	6	2384	1622	B10K phase 2
B10K-CU-031-22	BGI-phase2	yes	High	Cariamiformes	Cariamidae	Chunga burmeisteri	61759	5551	36892	1421544	223	3565	1168712327	12289210	1	98	43	16117	19267	1385	8	169	7	2485	1575	B10K phase 2
B10K-CU-031-23	BGI-phase2	yes	Middle	Otidiformes	Otididae	Lophotis ruficrista	50196	6476	42106	707612	427	4977	1111180309	17722390	2	98	41	15498	18209	1385	8	169	7	2345	1544	B10K phase 2
B10K-CU-031-38	BGI-phase2	yes	Middle	Pelecaniformes	Anhingidae	Anhinga anhinga	21319	15620	93644	338596	1013	10146	1183801621	27844088	2	96	47	15371	18472	1378	8	170	7	2417	1530	B10K phase 2
B10K-CU-031-40	BGI-phase2	yes	Middle	Musophagiformes	Musophagidae	Corythaeola cristata	6602	38248	227213	102847	2688	37147	1095576948	117997689	11	85	47	13736	13171	1196	6	179	5	2107	1710	B10K phase 2
B10K-Dromaius-novaehollandiae	BGI-phase2	yes	High	Casuariiformes	Casuariidae	Dromaius novaehollandiae	69776	4889	37534	4151198	77	3301	1200677614	25755231	2	98	45	15356	20093	1418	8	169	7	2537	1389	B10K phase 2
B10K-DU-001-01	BGI-phase2	yes	Middle	Passeriformes	Cotingidae	Cephalopterus ornatus	58416	5093	109229	290842	924	66317	1066774997	8125768	1	97	45	15768	15720	1316	7	165	6	2067	1474	B10K phase 2
B10K-DU-001-02	BGI-phase2	yes	Middle	Passeriformes	Grallariidae	Grallaria varia	36141	8093	174047	474669	560	100121	1065803553	9623491	1	97	44	15677	16881	1345	8	165	7	2180	1442	B10K phase 2
B10K-DU-001-03	BGI-phase2	yes	High	Passeriformes	Scleruridae	Sclerurus mexicanus	66059	4357	83797	1025074	287	32772	1049506723	8358801	1	98	45	15849	17572	1354	8	164	7	2237	1425	B10K phase 2
B10K-DU-001-04	BGI-phase2	yes	Middle	Piciformes	Ramphastidae	Eubucco bourcierii	14898	21206	327606	204279	1399	160263	1252240762	32162860	3	96	42	15741	16567	1306	7	168	6	2251	1663	B10K phase 2
B10K-DU-001-06	BGI-phase2	yes	Middle	Passeriformes	Thamnophilidae	Sakesphorus luctuosus	43121	6467	153211	560419	468	70433	1086118519	12845297	1	97	43	16014	16708	1329	7	166	6	2204	1584	B10K phase 2
B10K-DU-001-07	BGI-phase2	yes	Middle	Strigiformes	Strigidae	Ciccaba nigrolineata	26170	12761	189436	415847	770	72568	1193696512	15455715	1	98	44	15811	17980	1345	8	164	7	2321	1529	B10K phase 2
B10K-DU-001-08	BGI-phase2	yes	Middle	Galliformes	Cracidae	Penelope pileata	40318	7318	90634	731122	361	30220	1030367496	7809760	1	98	44	15879	18200	1417	8	164	7	2199	1457	B10K phase 2
B10K-DU-001-09	BGI-phase2	yes	High	Passeriformes	Dendrocolaptidae	Campylorhamphus procurvoides	68492	4243	120425	1019356	280	69660	1054320425	7797122	1	98	44	15982	17361	1344	8	164	7	2234	1456	B10K phase 2
B10K-DU-001-15	BGI-phase2	yes	Middle	Passeriformes	Alaudidae	Alaudala cheleensis	36196	7684	275145	388945	687	178214	1083952160	15014136	1	96	44	16231	14540	1269	7	171	6	2067	1768	B10K phase 2
B10K-DU-001-16	BGI-phase2	yes	Middle	Piciformes	Bucconidae	Bucco capensis	20430	11469	233184	332735	655	128406	999448313	16398541	2	96	44	16011	15047	1325	7	166	6	1977	1571	B10K phase 2
B10K-DU-001-17	BGI-phase2	yes	Middle	Passeriformes	Turdidae	Catharus fuscescens	28685	9994	267081	270150	938	183456	1056937778	10417231	1	96	41	15868	15308	1282	7	165	6	2082	1630	B10K phase 2
B10K-DU-001-18	BGI-phase2	yes	Middle	Passeriformes	Regulidae	Regulus satrapa	18038	14948	263503	357753	731	111055	1021078622	20217981	2	96	44	14955	14530	1291	7	169	6	1996	1429	B10K phase 2
B10K-DU-001-19	BGI-phase2	yes	Middle	Passeriformes	Fringillidae	Loxia leucoptera	47224	6012	124568	612195	459	58467	1031963939	8285632	1	97	44	16036	16417	1311	7	164	6	2163	1541	B10K phase 2
B10K-DU-001-20	BGI-phase2	yes	Middle	Charadriiformes	Stercorariidae	Stercorarius parasiticus	52130	6450	97783	641585	514	38292	1163360408	8499407	1	98	44	15882	18757	1374	8	170	7	2458	1626	B10K phase 2
B10K-DU-001-21	BGI-phase2	yes	Middle	Coraciiformes	Momotidae	Baryphthengus martii	41065	7451	218711	219300	1279	157737	1116581886	7089819	1	97	44	15306	15306	1306	7	169	6	2086	1501	B10K phase 2
B10K-DU-001-22	BGI-phase2	yes	Middle	Passeriformes	Vireonidae	Vireo altiloquus	56917	5280	140188	659419	455	82244	1071902423	9845479	1	98	44	16254	16633	1328	7	170	6	2245	1737	B10K phase 2
B10K-DU-001-23	BGI-phase2	yes	Middle	Caprimulgiformes	Apodidae	Hemiprocne comata	33378	9268	164343	355591	821	80594	1147652221	22226534	2	97	46	15471	16980	1351	7	170	6	2262	1511	B10K phase 2
B10K-DU-001-24	BGI-phase2	yes	Middle	Piciformes	Ramphastidae	Psilopogon haemacephalus	19586	15811	329776	289549	902	192078	1223535639	20798913	2	96	44	15518	17108	1338	7	172	6	2333	1670	B10K phase 2
B10K-DU-001-25	BGI-phase2	yes	High	Passeriformes	Campephagidae	Edolisoma coerulescens	58620	5018	95514	1326881	212	37143	1045457507	8266794	1	98	43	15983	17254	1342	7	168	6	2287	1579	B10K phase 2
B10K-DU-001-26	BGI-phase2	yes	Middle	Passeriformes	Irenidae	Irena cyanogastra	64572	4412	120329	550671	488	65835	1041394374	7329453	1	97	43	16221	15984	1299	7	165	6	2144	1584	B10K phase 2
B10K-DU-001-27	BGI-phase2	yes	Middle	Passeriformes	Zosteropidae	Sterrhoptilus dennistouni	36617	7940	160045	955105	284	74587	1056050256	17638211	2	97	45	15543	16716	1324	7	167	6	2224	1488	B10K phase 2
B10K-DU-001-28	BGI-phase2	yes	Middle	Passeriformes	Pachycephalidae	Pachycephala philippinensis	36024	8131	151813	488038	556	77877	1048166206	10920671	1	98	43	15441	16575	1334	7	169	6	2216	1548	B10K phase 2
B10K-DU-001-29	BGI-phase2	yes	High	Passeriformes	Sturnidae	Rhabdornis inornatus	66236	4335	101197	1033291	262	49538	1042126594	6521606	1	98	44	16324	17184	1337	8	164	7	2229	1543	B10K phase 2
B10K-DU-001-30	BGI-phase2	yes	Low	Piciformes	Ramphastidae	Ramphastos sulfuratus	12369	22678	407703	83050	3275	247521	1199351480	20727992	2	94	45	15431	12923	1242	7	175	6	1917	1783	B10K phase 2
B10K-DU-001-31	BGI-phase2	yes	Low	Passeriformes	Icteridae	Quiscalus mexicanus	45288	6114	147841	92463	2984	104220	1047648627	5400039	1	96	43	15395	13136	1225	7	164	6	1843	1509	B10K phase 2
B10K-DU-001-32	BGI-phase2	yes	Middle	Procellariiformes	Hydrobatidae	Hydrobates tethys	27850	12045	197381	367816	895	86879	1195757883	13827875	1	97	45	15915	17898	1344	8	165	7	2323	1472	B10K phase 2
B10K-DU-001-33	BGI-phase2	yes	Middle	Passeriformes	Monarchidae	Myiagra hebetior	33325	9014	143338	826168	350	55333	1054381473	11640326	1	98	44	15971	17207	1326	8	163	7	2235	1470	B10K phase 2
B10K-DU-001-34	BGI-phase2	yes	High	Passeriformes	Dicaeidae	Dicaeum eximium	55446	5165	103366	1082530	238	45299	1018686888	8761441	1	98	44	15893	17104	1374	8	169	7	2214	1577	B10K phase 2
B10K-DU-001-35	BGI-phase2	yes	Middle	Passeriformes	Nectariniidae	Leptocoma aspasia	46013	6438	100234	740066	379	33685	1038315696	10108643	1	98	43	15967	16690	1332	7	168	6	2230	1587	B10K phase 2
B10K-DU-001-36	BGI-phase2	yes	Middle	Passeriformes	Zosteropidae 	Zosterops hypoxanthus	29129	10160	214827	300499	873	131449	1061298102	7949662	1	96	43	15950	14851	1280	7	169	6	2075	1730	B10K phase 2
B10K-DU-001-37	BGI-phase2	yes	Middle	Passeriformes	Tyrannidae	Tyrannus savana	36597	8353	193732	428231	686	128031	1067549296	9791047	1	97	44	15621	16238	1338	7	168	6	2152	1519	B10K phase 2
B10K-DU-001-39	BGI-phase2	yes	Middle	Galliformes	Megapodiidae	Alectura lathami	12136	22694	335624	225288	1295	141553	1057265541	22938522	2	96	41	15429	15282	1337	8	164	7	1956	1381	B10K phase 2
B10K-DU-001-40	BGI-phase2	yes	Middle	Caprimulgiformes	Podargidae	Podargus strigoides	37677	8109	512953	166559	1613	458651	1179505384	6923815	1	92	41	15883	12992	1236	7	173	6	1922	1807	B10K phase 2
B10K-DU-001-42	BGI-phase2	yes	Low	Piciformes	Ramphastidae	Semnornis frantzii	5971	43854	696357	15559	15292	494102	1102024228	28660187	3	73	43	12259	7527	1068	5	184	4	1347	1611	B10K phase 2
B10K-DU-001-43	BGI-phase2	yes	Middle	Passeriformes	Formicariidae	Formicarius rufipectus	42050	7104	96076	836584	317	38730	1047865908	6067855	1	98	43	15528	17224	1363	8	169	7	2255	1465	B10K phase 2
B10K-DU-001-44	BGI-phase2	yes	Middle	Pelecaniformes	Threskiornithidae	Mesembrinibis cayennensis	46375	7181	163202	477431	669	98463	1204019942	8588674	1	97	47	15910	17839	1355	7	169	6	2361	1605	B10K phase 2
B10K-DU-001-45	BGI-phase2	yes	Middle	Passeriformes	Parulidae	Setophaga kirtlandii	37120	7411	292484	560646	468	200286	1066735798	11293363	1	97	44	15880	16585	1308	7	165	6	2210	1618	B10K phase 2
B10K-DU-001-46	BGI-phase2	yes	Middle	Psittaciformes	Psittacidae	Amazona guildingii	27438	11274	192982	271688	1085	97853	1142575378	15008564	1	97	43	15962	16501	1342	8	165	7	2138	1564	B10K phase 2
B10K-DU-001-47	BGI-phase2	yes	Middle	Pelecaniformes	Ciconiidae	Ciconia maguari	36419	9263	167650	364941	944	81876	1207277331	16053797	1	97	41	15151	18413	1352	8	163	7	2352	1324	B10K phase 2
B10K-DU-001-48	BGI-phase2	yes	High	Passeriformes	Dicruridae	Dicrurus megarhynchus	66873	4629	328104	1017931	289	274599	1083428237	6336125	1	98	44	16238	17623	1344	8	164	7	2266	1554	B10K phase 2
B10K-DU-001-49	BGI-phase2	yes	Middle	Passeriformes	Rhipiduridae	Rhipidura dahli	53398	5629	78665	788641	360	32210	1021725253	4379576	0	98	43	15978	17233	1338	8	164	7	2229	1544	B10K phase 2
B10K-DU-001-53	BGI-phase2	yes	Middle	Galliformes	Odontophoridae	Odontophorus gujanensis	38557	7352	131582	341548	790	72794	983818509	7079919	1	97	45	15538	16568	1415	8	168	7	2051	1470	B10K phase 2
B10K-DU-001-55	BGI-phase2	yes	Middle	Gruiformes	Heliornithidae	Heliornis fulica	29185	10187	178510	385762	744	85378	1104094834	14907716	1	97	44	15221	17608	1359	8	165	7	2254	1399	B10K phase 2
B10K-DU-001-56	BGI-phase2	yes	Middle	Caprimulgiformes	Nyctibiidae	Nyctibius grandis	35071	8884	177956	157500	1679	113716	1162014459	7728916	1	96	43	15730	15241	1299	7	166	6	2050	1570	B10K phase 2
B10K-DU-001-57	BGI-phase2	yes	Middle	Anseriformes	Anseranatidae	Anseranas semipalmata	31498	10348	100744	621325	505	26934	1133397801	9962218	1	98	45	16044	18497	1394	8	165	7	2296	1432	B10K phase 2
B10K-DU-001-60	BGI-phase2	yes	Middle	Gruiformes	Psophiidae	Psophia crepitans	39080	8522	102477	468317	631	36535	1172128290	12774796	1	98	43	15567	18562	1373	8	165	7	2358	1465	B10K phase 2
B10K-DU-001-61	BGI-phase2	yes	Middle	Coraciiformes	Alcedinidae	Chloroceryle aenea	19608	14364	237142	323788	918	67943	1067751506	30008195	3	97	44	14227	17499	1339	8	161	7	2221	1140	B10K phase 2
B10K-DU-001-62	BGI-phase2	yes	High	Piciformes	Galbulidae	Galbula dea	89890	3015	110044	1164772	212	72399	1013529129	5241053	1	97	44	16224	17289	1370	8	165	7	2188	1591	B10K phase 2
B10K-DU-001-63	BGI-phase2	yes	Middle	Passeriformes	Donacobiidae	Donacobius atricapilla	32000	9311	172898	539859	537	78558	1060417622	11226043	1	97	43	15575	15754	1321	7	169	6	2119	1456	B10K phase 2
B10K-DU-001-64	BGI-phase2	yes	Middle	Charadriiformes	Burhinidae	Burhinus bistriatus	27523	12869	284958	398556	841	185359	1229614579	13322906	1	98	44	16067	17306	1338	7	169	6	2319	1615	B10K phase 2
B10K-DU-001-65	BGI-phase2	yes	Middle	Passeriformes	Laniidae	Lanius ludovicianus	59003	4960	84506	683047	436	36383	1042740150	7770984	1	98	43	15776	16866	1322	8	163	7	2187	1422	B10K phase 2
B10K-DU-001-66	BGI-phase2	yes	Middle	Passeriformes	Polioptilidae	Polioptila caerulea	28320	10371	195531	600973	456	101527	1047776632	17658564	2	97	42	15552	17092	1334	8	164	7	2221	1414	B10K phase 2
B10K-DU-001-67	BGI-phase2	yes	Middle	Passeriformes	Hirundinidae	Hirundo rustica	53503	5358	58767	693032	400	13052	1043765736	4820456	0	97	42	16082	15943	1323	7	170	6	2165	1591	B10K phase 2
B10K-DU-001-68	BGI-phase2	yes	Middle	Passeriformes	Troglodytidae	Thryothorus ludovicianus	34396	8166	208987	481970	570	117732	1041923001	15521184	1	96	44	15704	15965	1301	7	164	6	2128	1516	B10K phase 2
B10K-DU-001-69	BGI-phase2	yes	Middle	Passeriformes	Cardinalidae	Cardinalis cardinalis	55310	4989	149271	445835	565	94555	1045203253	8470071	1	97	44	15808	15585	1283	7	164	6	2105	1590	B10K phase 2
B10K-DU-001-70	BGI-phase2	yes	Middle	Passeriformes	Scotocercidae	Hylia prasina	34987	8365	167646	679174	393	84639	1035995776	10644454	1	97	45	15499	17033	1329	8	163	7	2203	1365	B10K phase 2
